ID,Recommend,Contact SAT,Support-Responsiveness,Service-Quality,Tech support,Support-Understanding,Support-Communication,Support-Resolution,Support-Flexibility,Support-Expertise,Offering,Speed of quote,Prod-Availability,On-time-delivery,Delivery-completeness,Prod-Quality
1,1,9,9,10,9,9,9,10,9,9,9,9,9,9,9,9
2,0,8,8,9,10,10,10,9,8,8,7,9,7,8,9,9
3,1,9,9,10,9,9,9,9,9,9,9,10,9,9,9,9
4,1,10,8,10,10,9,10,8,9,8,7,8,8,10,10,9
5,1,9,9,7,9,9,9,9,7,9,9,7,8,9,7,7
6,1,9,9,9,9,9,9,10,7,5,5,6,5,8,8,9
7,0,10,8,8,8,8,8,8,8,2,2,8,5,8,7,8
8,1,10,9,10,9,10,8,10,8,8,6,8,8,9,9,10
9,1,9,9,8,8,8,8,9,9,8,7,9,8,9,9,9
10,0,5,5,7,5,2,5,2,3,9,7,7,7,3,5,2
11,0,8,8,5,7,1,8,2,2,7,3,8,4,8,8,8
12,1,8,8,9,8,9,9,10,8,6,8,9,8,8,8,9
13,1,10,10,10,10,10,10,10,10,10,3,4,8,10,10,10
14,1,9,9,9,9,10,9,10,8,9,8,8,7,10,9,10
15,1,10,8,8,8,9,9,10,8,8,5,7,5,8,8,8
16,1,8,7,9,7,7,8,9,8,6,6,6,7,9,9,8
17,1,10,9,10,9,9,9,10,9,8,10,10,9,10,9,9
18,1,10,10,10,10,10,10,9,10,7,7,10,8,10,10,10
19,1,10,8,10,8,6,8,9,8,7,5,10,7,10,10,8
20,0,6,4,7,4,3,6,3,4,5,3,7,3,7,5,4
21,0,9,9,9,8,8,8,9,8,8,8,9,8,8,9,9
22,1,10,10,10,10,10,8,10,9,9,8,10,10,8,10,10
23,0,4,7,7,2,5,5,9,8,6,2,5,3,8,8,9
24,0,8,8,9,8,6,7,8,8,6,6,8,6,8,7,8
25,0,10,9,10,7,5,7,8,5,8,8,6,8,5,8,8
26,1,8,7,10,7,7,8,10,5,7,5,10,7,10,8,8
27,1,9,8,9,9,9,8,9,9,8,8,9,8,9,9,9
28,0,8,8,6,6,7,7,7,6,7,7,8,7,8,7,7
29,1,8,8,8,8,9,8,8,7,8,6,7,7,8,8,9
30,0,7,5,7,6,7,6,8,8,8,7,9,7,8,8,8
31,0,7,5,6,3,7,5,7,7,3,4,6,3,7,7,7
32,1,8,8,8,6,8,8,8,8,8,8,8,8,9,9,8
33,1,9,9,9,8,8,8,10,9,9,8,10,9,10,9,9
34,1,8,9,9,8,8,9,10,8,9,9,9,9,10,8,9
35,1,8,8,8,8,8,8,8,8,8,6,7,7,8,8,7
36,1,9,7,10,9,10,8,9,10,9,7,10,8,10,10,10
37,1,9,8,9,8,9,8,9,8,9,7,8,7,9,9,9
38,1,9,9,9,8,9,8,9,9,8,8,9,9,9,9,9
39,0,8,8,8,7,8,5,8,7,7,6,7,5,8,7,7
40,1,8,8,8,9,9,8,9,9,8,7,8,7,8,8,9
41,1,8,7,7,8,6,7,6,6,6,5,7,4,7,7,7
42,1,10,10,10,10,10,10,10,9,10,8,8,9,5,6,10
43,1,9,9,8,8,9,9,9,8,8,8,9,8,9,9,8
44,0,3,7,5,2,7,7,6,8,8,4,8,8,8,7,6
45,0,7,5,7,5,6,6,7,6,7,7,7,7,7,7,7
46,1,10,9,9,9,9,8,9,9,9,9,9,9,10,9,9
47,1,8,8,9,8,8,8,9,8,9,7,8,10,9,9,8
48,1,10,10,10,9,9,10,10,9,9,7,10,8,10,10,9
49,1,8,7,8,7,7,8,9,7,9,4,7,5,7,7,8
50,1,8,9,9,8,6,9,8,8,9,5,9,8,8,8,8
51,1,10,10,8,10,10,8,10,8,7,7,10,10,8,9,10
52,0,9,9,9,9,9,9,9,7,5,6,8,6,8,7,8
53,1,7,8,9,9,8,9,8,8,6,6,8,8,9,9,8
54,1,9,9,10,8,8,8,7,8,7,8,10,8,8,5,8
55,1,10,8,9,8,6,8,5,7,6,4,8,5,8,9,7
56,1,8,8,9,8,9,9,8,8,7,7,7,7,8,8,8
57,1,9,9,9,8,8,7,7,6,9,8,8,8,8,7,7
58,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
59,0,8,7,8,3,8,5,9,8,7,7,9,4,9,7,8
60,1,10,6,9,7,10,10,10,10,8,7,10,8,10,10,10
61,1,9,8,8,9,8,7,5,6,6,6,6,7,8,8,8
62,0,8,8,8,9,9,9,8,9,8,8,7,7,8,9,8
63,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
64,0,0,2,7,2,2,5,8,8,7,5,8,0,10,7,7
65,0,9,7,7,8,8,9,8,8,8,8,7,7,9,8,7
66,1,8,8,5,7,8,8,7,8,6,7,8,8,8,8,8
67,0,8,8,8,7,7,8,7,8,6,4,8,5,6,8,8
68,1,9,7,10,7,7,8,9,7,7,6,9,6,10,8,8
69,1,10,10,10,10,10,10,10,10,10,10,8,10,10,10,10
70,0,8,8,8,7,7,7,8,8,7,7,8,7,7,7,8
71,1,9,9,8,8,8,8,9,8,8,7,9,8,9,9,9
72,0,4,4,4,3,7,3,8,6,4,4,8,3,6,6,5
73,0,7,4,6,4,7,4,7,7,4,4,8,4,7,7,7
74,1,10,9,10,9,8,10,8,9,10,8,10,8,10,9,8
75,0,8,7,8,6,8,7,8,8,7,7,7,6,8,7,7
76,1,7,5,9,7,7,7,9,9,7,7,9,9,9,9,9
77,0,5,5,8,7,5,7,8,8,8,8,7,5,6,7,6
78,0,7,7,8,5,7,7,7,8,7,7,7,7,8,8,8
79,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
80,0,6,8,8,8,7,8,8,6,8,8,8,7,7,6,7
81,1,8,8,9,9,9,9,9,8,7,7,9,8,9,9,8
82,1,9,8,9,9,8,8,9,9,9,7,8,8,9,9,9
83,1,10,9,10,9,9,9,10,10,9,8,8,8,9,9,10
84,1,10,10,10,10,8,5,8,10,10,8,10,7,10,10,10
85,1,8,8,8,7,8,8,9,7,8,4,4,4,8,7,7
86,1,4,5,8,6,4,5,4,9,9,8,4,10,9,7,4
87,1,8,8,9,8,7,5,8,8,5,2,1,2,9,1,2
88,1,8,8,9,8,8,7,8,9,9,7,7,7,7,8,9
89,1,8,7,7,7,8,9,9,8,6,8,6,8,8,9,9
90,1,9,8,8,8,8,7,10,8,8,8,8,8,9,9,10
91,1,9,8,8,8,8,7,9,9,7,7,10,7,10,8,9
92,0,8,8,5,5,8,8,8,8,7,5,8,2,8,5,8
93,1,10,9,9,10,8,10,10,9,8,8,9,9,10,10,10
94,1,10,10,9,8,9,10,9,10,8,5,7,7,7,8,9
95,1,8,8,8,8,7,8,8,7,8,7,8,8,8,8,8
96,1,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9
97,1,10,10,10,10,8,9,8,10,10,7,10,10,10,9,9
98,1,10,10,9,5,8,5,10,10,10,9,8,9,10,10,10
99,1,9,8,10,10,8,9,10,8,7,4,7,4,10,10,8
100,1,9,9,9,9,9,9,8,8,8,5,8,6,9,8,8
101,0,7,7,6,6,7,5,7,7,8,8,6,6,7,6,7
102,0,7,6,7,7,8,7,6,7,6,7,7,8,8,6,7
103,0,8,8,6,7,5,7,7,4,4,7,10,7,7,5,5
104,1,10,10,10,10,10,10,10,10,10,8,8,8,10,10,10
105,1,6,7,8,4,5,6,9,6,7,7,7,6,8,4,5
106,1,8,7,7,6,7,7,8,7,7,7,8,7,7,8,8
107,0,8,8,7,8,8,9,8,7,7,4,8,4,9,8,7
108,0,10,10,10,10,7,10,10,8,8,7,10,8,10,9,10
109,0,10,10,10,8,9,9,8,7,7,6,8,8,8,8,9
110,0,8,9,8,8,7,8,8,7,7,6,6,6,3,7,7
111,0,9,8,7,7,8,7,9,8,7,8,9,7,8,8,8
112,1,10,10,7,7,8,7,9,7,4,5,5,6,7,8,10
113,0,7,8,8,7,8,8,8,8,7,7,8,7,8,8,8
114,0,8,8,8,6,6,6,8,8,8,6,6,6,8,7,8
115,0,9,6,6,7,7,4,6,7,9,4,9,6,8,6,7
116,1,8,9,9,8,9,10,10,8,10,5,10,9,10,9,10
117,1,8,8,8,8,7,5,8,8,7,5,8,8,8,6,8
118,1,10,10,10,9,10,10,10,10,10,8,10,8,10,10,10
119,0,5,7,5,5,5,5,5,5,7,4,8,4,7,4,5
120,0,8,7,8,8,8,8,8,8,7,6,8,8,8,8,8
121,0,4,5,7,6,6,5,7,7,7,6,8,7,8,6,7
122,1,8,7,8,7,8,8,8,6,8,9,9,9,9,7,7
123,0,8,8,7,7,6,7,5,5,8,5,5,5,5,5,5
124,0,8,7,10,4,4,8,6,6,8,8,9,8,6,7,7
125,1,9,9,9,7,8,7,9,7,4,4,7,4,7,8,9
126,1,8,7,9,6,6,7,9,7,6,5,10,5,10,6,10
127,1,10,9,9,8,10,9,10,9,7,7,9,7,10,9,10
128,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
129,1,10,10,10,10,9,9,9,10,8,9,10,8,9,9,9
130,1,10,7,7,7,10,8,10,9,9,6,10,8,8,9,10
131,1,7,9,9,8,7,9,9,7,9,7,9,9,9,7,8
132,0,7,4,8,2,7,5,9,5,2,8,9,9,5,7,7
133,1,10,10,10,10,7,10,10,10,5,8,10,8,10,10,10
134,0,6,6,5,5,6,6,8,6,7,6,6,5,8,7,7
135,1,9,8,8,9,8,8,9,7,7,8,7,8,7,8,7
136,1,9,9,9,10,9,9,8,8,7,7,8,8,9,9,8
137,1,10,9,10,10,10,10,10,10,10,9,10,9,10,10,10
138,1,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9
139,1,8,7,8,7,7,6,6,7,7,5,8,7,9,7,6
140,1,10,10,10,8,10,10,10,8,8,8,10,9,10,10,9
141,0,7,8,7,7,8,5,8,6,7,7,8,7,8,7,8
142,1,10,10,10,10,9,7,9,9,10,6,8,7,9,9,9
143,0,2,2,2,2,0,3,2,2,0,0,3,3,2,2,2
144,1,8,8,8,8,8,8,8,9,7,7,8,7,9,8,9
145,0,5,5,3,5,6,3,3,7,7,8,7,8,8,6,4
146,1,7,9,8,6,7,7,7,8,9,9,8,5,8,7,8
147,1,1,1,3,0,0,5,1,8,9,4,5,5,9,4,5
148,1,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9
149,1,9,9,9,8,9,9,9,9,8,8,9,8,9,9,9
150,0,9,9,8,9,9,7,9,7,8,8,9,7,7,9,9
151,0,9,8,7,8,8,8,6,7,8,8,8,8,9,8,6
152,0,9,9,9,8,8,8,9,9,9,8,8,9,9,7,8
153,1,8,9,10,8,8,8,10,9,8,7,10,8,9,8,10
154,0,10,9,9,8,8,9,6,7,9,8,7,8,7,8,8
155,0,10,5,7,7,9,7,10,7,10,6,10,7,8,7,8
156,0,4,3,5,4,2,5,7,7,9,6,2,1,6,6,5
157,1,9,8,7,7,8,7,9,7,7,8,8,8,7,8,8
158,1,9,9,10,9,9,9,10,9,10,9,8,9,9,9,9
159,1,10,10,10,10,10,10,10,10,8,10,10,10,10,10,10
160,1,9,9,9,9,8,8,9,8,7,5,6,6,8,8,9
161,0,6,8,7,6,4,5,7,6,5,3,8,3,7,9,7
162,0,2,2,1,1,0,0,8,2,4,0,8,3,7,1,2
163,0,10,10,10,10,10,10,10,7,9,6,8,9,9,8,9
164,1,8,8,9,8,7,8,8,7,7,5,6,5,8,8,8
165,1,10,10,10,10,10,10,10,10,10,10,10,10,5,10,10
166,0,6,4,7,5,5,7,7,4,4,4,8,5,8,7,6
167,1,10,10,10,10,10,10,10,9,6,5,5,5,9,10,10
168,1,10,9,10,10,10,10,10,9,10,8,10,8,10,10,10
169,0,8,7,8,7,9,8,9,8,5,6,8,7,9,9,9
170,1,10,8,10,10,8,8,8,8,10,8,5,10,8,10,10
171,0,8,8,8,7,8,6,7,7,7,6,6,6,7,7,8
172,1,6,7,7,6,9,5,9,9,9,5,7,8,10,7,9
173,0,7,7,7,6,6,6,9,6,7,1,8,8,7,7,7
174,0,9,9,10,8,9,8,10,9,9,7,9,9,10,8,9
175,1,6,5,8,6,5,8,8,8,8,5,7,5,8,7,8
176,1,7,5,10,5,6,8,7,7,10,3,10,9,10,7,7
177,0,8,7,7,8,8,6,7,8,7,9,10,9,9,8,8
178,0,9,9,9,7,8,7,8,7,8,8,8,5,8,9,9
179,1,9,9,9,9,9,9,6,9,9,6,10,7,9,9,9
180,1,8,7,7,8,8,7,8,7,5,6,6,8,8,8,8
181,0,6,7,6,7,4,4,8,5,7,3,5,8,8,7,5
182,1,8,6,8,7,9,7,6,6,8,8,8,9,7,8,8
183,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
184,0,8,8,8,8,8,8,7,7,8,3,5,7,6,6,8
185,1,8,7,8,8,8,8,9,9,5,5,5,9,9,8,9
186,1,9,9,8,9,9,9,8,9,10,9,9,8,10,10,9
187,1,9,8,8,7,10,7,10,8,6,9,10,10,8,10,10
188,1,9,8,8,8,9,8,9,9,8,8,8,9,9,9,10
189,1,8,9,9,9,2,9,8,9,9,9,7,9,10,9,9
190,0,5,6,7,9,6,5,7,7,7,7,9,8,7,7,8
191,0,8,5,6,6,6,8,8,6,1,6,6,6,7,7,8
192,1,8,8,9,8,8,9,9,8,9,9,9,8,10,9,9
193,1,9,8,10,10,9,8,10,9,8,7,8,9,10,9,9
194,0,9,8,10,9,9,8,8,9,8,4,5,9,9,9,9
195,1,9,8,8,8,7,8,8,7,8,5,7,7,6,7,8
196,0,8,7,9,8,8,8,8,6,7,6,7,9,9,8,9
197,1,10,10,10,10,10,10,10,10,7,6,7,9,9,10,10
198,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
199,1,9,9,8,8,9,7,9,8,8,6,6,8,8,8,9
200,1,10,10,10,10,10,10,10,10,10,8,9,10,10,10,10
201,0,9,6,7,8,8,7,10,8,7,4,4,7,8,8,10
202,0,8,7,9,8,8,7,10,8,6,5,5,8,8,8,9
203,0,8,5,8,7,7,4,9,8,7,8,7,7,7,7,9
204,1,9,9,9,8,9,8,9,7,8,6,6,8,8,5,7
205,0,10,9,10,10,10,9,10,10,9,10,10,9,10,9,10
206,1,9,10,10,10,10,8,10,9,9,9,9,9,9,10,9
207,0,5,5,8,4,8,7,5,8,10,10,10,10,8,8,8
208,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
209,0,7,7,7,7,2,2,7,5,9,4,5,7,8,8,3
210,0,3,3,3,3,1,3,2,2,6,6,4,7,7,1,1
211,0,4,3,3,3,2,0,5,2,5,3,1,0,8,5,5
212,1,9,7,8,5,3,6,7,6,5,6,8,4,8,7,7
213,0,4,5,3,3,5,2,5,7,7,5,4,2,5,6,3
214,1,7,8,7,6,7,8,9,7,7,8,8,8,8,8,7
215,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
216,0,9,9,10,10,9,9,9,9,10,9,9,9,10,9,9
217,0,7,8,8,9,7,8,8,6,6,5,6,7,9,8,8
218,1,10,10,10,10,10,10,10,10,10,7,8,10,10,10,10
219,1,5,5,8,6,5,7,7,6,3,4,2,6,7,6,5
220,1,8,8,9,9,8,8,8,7,8,7,7,8,8,8,8
221,1,10,10,10,10,10,10,10,9,8,8,8,9,9,9,9
222,0,9,7,8,7,7,4,9,9,2,1,2,5,8,8,8
223,1,8,8,9,8,7,9,8,9,8,6,6,9,8,8,7
224,0,5,2,4,5,6,4,10,5,3,2,4,8,6,9,9
225,1,9,8,10,9,8,8,9,8,7,7,8,9,9,9,9
226,1,10,10,10,10,10,10,10,10,10,8,10,10,10,10,10
227,1,10,9,9,8,8,8,9,8,8,8,7,8,7,9,10
228,0,2,0,7,4,3,0,7,6,7,8,7,4,10,0,5
229,1,8,8,9,8,7,8,9,8,9,8,8,9,7,8,9
230,0,6,5,4,5,4,6,5,6,3,5,7,2,7,5,3
231,0,0,0,2,0,0,0,0,3,5,3,3,0,4,0,0
232,1,10,10,10,10,10,10,10,10,9,8,8,10,10,10,10
233,0,3,0,1,2,2,2,6,5,5,1,2,2,6,5,5
234,1,10,7,7,7,7,6,9,6,6,5,6,7,7,6,7
235,0,6,9,6,7,9,8,6,7,6,5,7,9,8,9,8
236,0,8,5,8,6,6,8,7,7,5,5,6,8,9,7,7
237,1,10,9,10,10,9,9,9,9,7,7,8,9,9,9,9
238,0,7,5,8,7,6,8,7,8,9,7,8,8,9,6,7
239,1,8,8,6,8,6,5,9,7,6,3,5,7,8,8,8
240,0,0,0,0,0,8,0,8,8,9,8,8,8,5,9,8
241,0,5,5,8,7,9,5,3,7,6,8,4,6,3,6,1
242,1,10,9,9,9,10,5,10,8,8,8,7,8,8,8,9
243,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
244,1,7,7,8,7,6,6,7,8,6,6,5,6,8,7,7
245,1,9,8,10,8,8,9,10,9,10,9,7,9,8,9,9
246,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
247,1,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10
248,0,7,7,9,7,7,5,7,7,9,7,6,7,9,7,7
249,1,10,10,10,10,10,10,10,10,10,8,10,10,10,10,10
250,0,7,7,5,5,9,9,7,5,5,5,5,5,9,5,5
251,1,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10
252,1,10,9,9,10,10,9,10,9,9,7,7,8,10,10,10
253,0,8,8,9,8,5,8,8,9,9,3,5,6,8,8,8
254,0,8,7,7,8,7,8,7,7,6,5,8,7,7,7,7
255,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
256,0,8,7,8,8,7,6,7,7,7,4,3,8,9,7,6
257,1,8,8,8,8,8,8,8,8,8,5,5,8,8,8,8
258,1,10,9,10,9,9,6,9,10,9,9,9,10,10,9,8
259,1,9,7,9,7,10,9,10,7,5,3,5,8,8,9,10
260,1,8,8,8,6,7,8,9,7,7,7,9,8,8,9,9
261,0,8,6,9,7,7,9,8,7,5,3,3,4,7,8,8
262,1,10,10,10,5,10,10,10,10,10,10,10,10,10,10,10
263,1,9,8,9,8,8,9,10,9,9,9,9,8,10,9,10
264,1,10,10,10,10,10,10,10,10,10,10,8,10,10,10,10
265,0,10,9,10,9,10,10,10,10,10,8,8,8,10,10,10
266,0,6,5,5,5,4,4,3,5,5,5,5,3,1,3,3
267,1,9,8,10,8,9,8,9,9,8,9,9,10,8,8,9
268,1,10,10,9,9,9,8,9,10,10,9,9,9,10,9,10
269,1,8,8,9,8,8,8,8,8,8,6,8,7,8,8,8
270,1,9,8,10,8,7,9,7,9,7,6,7,9,9,9,7
271,0,7,8,6,7,7,5,7,6,8,0,0,5,10,8,7
272,1,10,10,10,9,9,9,10,10,9,6,9,10,10,10,10
273,1,9,9,10,8,10,8,10,9,10,9,7,10,10,10,10
274,0,7,7,8,7,7,7,8,6,9,9,9,7,7,7,8
275,1,10,9,9,9,10,9,9,9,9,8,9,9,9,9,9
276,1,8,8,8,7,7,7,7,8,8,7,7,8,8,8,8
277,1,9,9,9,8,9,9,9,8,9,8,7,9,9,9,9
278,1,9,9,10,10,8,10,8,9,9,6,8,9,10,8,8
279,1,10,10,9,10,9,10,10,10,8,6,8,10,10,10,10
280,1,7,7,7,6,8,7,7,7,3,6,7,6,3,6,7
281,1,9,8,7,8,7,6,7,7,6,7,8,7,5,8,6
282,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
283,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
284,1,10,10,9,10,9,6,10,9,10,9,9,9,10,9,9
285,1,9,9,9,9,9,9,9,7,9,7,9,9,7,9,9
286,0,5,8,6,5,5,8,7,8,8,8,7,5,7,7,7
287,1,10,10,10,10,10,10,10,10,9,9,9,7,9,10,10
288,1,10,10,10,10,10,8,8,9,9,8,8,8,8,8,9
289,1,9,8,9,9,10,8,9,8,7,7,9,9,9,10,10
290,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
291,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
292,1,10,10,9,9,8,9,10,9,8,8,8,10,10,10,9
293,1,9,9,8,10,9,9,10,9,10,8,9,9,9,10,10
294,1,10,10,10,10,10,10,10,9,8,7,8,10,9,9,10
295,1,9,9,10,9,9,10,10,10,8,7,8,9,10,9,9
296,1,10,10,10,9,10,10,10,10,10,9,10,10,10,10,10
297,1,8,9,8,9,9,10,10,9,8,9,7,9,8,8,9
298,1,9,7,8,9,8,9,9,8,7,8,7,8,8,8,9
299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,1,9,8,8,8,8,8,8,8,9,8,9,9,9,9,9
301,1,9,8,8,9,10,9,9,8,9,10,9,10,9,9,9
302,0,6,6,5,6,7,7,6,5,7,6,6,6,7,7,7
303,1,10,8,10,8,10,10,10,10,10,9,9,9,10,10,10
304,1,9,9,8,8,9,9,10,9,9,9,9,8,8,9,9
305,0,9,3,9,9,9,9,9,9,8,9,2,1,10,10,10
306,1,5,6,9,6,7,5,9,8,9,8,9,9,10,8,9
307,1,9,9,9,1,8,7,10,9,9,1,2,10,10,10,9
308,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
309,1,8,8,7,8,9,8,9,8,8,7,8,7,8,8,8
310,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
311,1,8,8,9,6,7,7,8,7,7,5,5,6,7,8,8
312,1,9,10,10,10,10,10,8,8,8,8,10,10,10,10,9
313,0,5,5,4,4,5,5,7,5,5,6,4,6,6,6,6
314,1,9,6,9,9,8,8,9,8,6,7,8,6,8,8,8
315,1,8,8,9,8,9,6,9,8,9,8,6,7,9,8,8
316,1,8,8,8,8,8,8,8,7,7,6,6,7,8,7,8
317,1,8,8,7,9,9,7,9,8,6,6,8,8,8,9,8
318,1,9,10,10,9,9,10,10,9,10,7,8,9,10,9,10
319,0,4,4,6,2,4,2,6,6,4,4,2,2,2,2,2
320,1,8,7,9,8,8,8,8,8,8,7,7,7,7,8,8
321,1,10,9,9,10,8,9,9,8,8,8,8,10,9,9,9
322,1,8,8,8,6,9,5,9,7,8,7,8,8,7,7,7
323,1,8,5,6,4,6,6,7,8,10,8,8,9,9,9,9
324,0,9,8,10,7,7,10,7,8,4,3,5,9,7,9,9
325,0,7,6,7,7,7,6,7,8,7,6,6,6,7,8,6
326,1,8,8,9,5,5,4,5,7,9,8,10,10,10,5,10
327,0,8,7,8,8,7,8,8,5,8,8,4,8,8,8,8
328,1,10,10,10,10,10,8,10,9,7,6,6,7,10,10,10
329,0,7,2,4,4,4,5,8,7,1,0,0,3,7,5,7
330,1,8,8,7,9,9,8,9,5,5,5,5,5,5,5,8
331,1,9,8,9,9,9,8,9,8,8,8,9,9,9,9,9
332,1,8,8,10,7,8,8,7,9,10,7,9,8,8,7,8
333,1,8,8,9,8,8,8,8,8,7,8,8,8,8,7,8
334,1,9,9,8,8,8,9,9,8,8,9,9,9,5,9,8
335,0,7,4,8,4,8,5,8,7,2,5,7,7,8,7,7
336,1,9,7,8,9,8,6,8,9,8,7,9,9,9,10,8
337,0,7,10,6,5,5,5,5,5,5,5,5,5,5,5,5
338,1,8,8,8,8,7,8,9,7,8,8,8,10,9,8,8
339,1,7,8,7,8,8,7,8,8,8,7,8,8,9,7,7
340,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
341,1,8,8,10,9,9,10,10,9,8,8,9,10,10,7,10
342,0,7,8,9,7,8,8,8,7,9,8,9,8,7,8,8
343,0,9,8,8,8,7,8,8,8,8,7,6,9,9,8,8
344,1,8,10,10,10,10,8,10,8,8,4,6,8,8,8,8
345,1,8,6,8,7,8,8,8,7,4,6,6,8,8,8,8
346,1,10,10,10,10,10,10,10,10,10,8,8,10,10,10,10
347,1,8,8,9,7,8,8,8,7,9,6,8,9,8,8,8
348,0,4,4,7,4,5,4,8,7,4,4,5,5,7,6,4
349,0,8,7,8,6,7,5,6,5,6,6,7,7,5,6,5
350,1,8,8,9,8,9,9,8,8,8,8,8,8,8,8,8
351,0,6,5,6,6,7,5,7,6,6,4,7,5,7,6,6
352,0,4,6,6,4,6,6,7,6,4,6,6,8,6,7,7
353,1,8,8,9,7,8,6,8,8,8,6,6,5,9,8,8
354,0,7,6,8,4,6,5,7,7,6,1,4,5,7,7,7
355,1,8,9,9,9,6,4,8,6,6,2,2,3,8,7,6
356,1,9,8,6,5,7,8,8,6,8,6,8,7,9,9,8
357,1,8,8,10,7,8,7,9,8,10,7,8,9,9,8,8
358,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
359,0,6,8,9,6,7,5,8,7,5,7,9,8,9,8,8
360,0,7,3,7,3,7,7,8,8,7,7,4,7,8,8,8
361,0,7,8,9,7,8,7,7,8,5,5,6,7,7,5,5
362,1,7,5,9,5,8,8,8,8,5,5,5,5,8,8,8
363,0,6,5,6,5,5,5,5,6,7,6,8,8,8,7,7
364,1,10,8,10,8,8,10,10,6,4,2,4,6,8,8,8
365,0,9,9,9,9,5,10,5,5,5,8,4,9,9,5,5
366,1,9,8,9,6,5,7,7,8,8,7,8,8,8,8,8
367,0,3,6,4,4,3,4,3,4,8,7,7,5,4,4,3
368,1,10,9,8,8,9,10,10,9,8,5,8,8,10,10,9
369,0,8,8,8,5,7,9,6,6,9,10,10,8,8,7,6
370,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
371,1,10,10,10,9,10,9,10,9,9,9,9,9,9,10,10
372,1,10,9,5,5,9,7,10,5,5,7,7,7,8,9,10
373,0,8,7,7,8,7,5,4,6,8,7,7,7,8,4,4
